version "3.2"
#include "actors/zscript/Smiley.Ammo.txt"
#include "actors/zscript/Smiley.Armor.txt"
#include "actors/zscript/Smiley.Bonus.txt"
#include "actors/zscript/Smiley.CustomMonsters.txt"
#include "actors/zscript/Smiley.Decoration.DeadEntities.txt"
#include "actors/zscript/Smiley.Decoration.Gore.txt"
#include "actors/zscript/Smiley.Decoration.Other.txt"
#include "actors/zscript/Smiley.Decoration.txt"
#include "actors/zscript/Smiley.Health.txt"
#include "actors/zscript/Smiley.Keys.txt"
#include "actors/zscript/Smiley.Monsters.txt"
#include "actors/zscript/Smiley.StealthMonsters.txt"
