version "4.3"

#include "zscript/UI/Smiley.HUD.txt"
#include "zscript/Smiley.EventHandler.txt"
#include "zscript/Smiley.FollowerAI.txt"

//------------------- Borrowed code
#include "zscript/borrowedcode/Smiley.Nashgore.txt"

#include "zscript/borrowedcode/RadiusDebug/RadiusDebug.zc"
#include "zscript/borrowedcode/RadiusDebug/kodi.zc"

#include "zscript/borrowedcode/libeye/projector.txt"
#include "zscript/borrowedcode/libeye/projector gl.txt"
#include "zscript/borrowedcode/libeye/projector planar.txt"
#include "zscript/borrowedcode/libeye/viewport.txt"

//------------ Monsters
#include "zscript/Smiley.Actor.txt"

#include "zscript/monsters/Smiley.MJClone.txt"
#include "zscript/monsters/Smiley.Safariguy.txt"
#include "zscript/monsters/Smiley.Gangster.txt"
#include "zscript/monsters/Smiley.Alien.txt"
#include "zscript/monsters/Smiley.Barney.txt"
#include "zscript/monsters/Smiley.BigEye.txt"
#include "zscript/monsters/Smiley.PowerRangers.txt"
#include "zscript/monsters/Smiley.Pacman.txt"
#include "zscript/monsters/Smiley.Frosty.txt"
#include "zscript/monsters/Smiley.Spider.txt"
#include "zscript/monsters/Smiley.RedGhost.txt"
#include "zscript/monsters/Smiley.Metalhead.txt"
#include "zscript/monsters/Smiley.HelloKitty.txt"
#include "zscript/monsters/Smiley.Mario.txt"
#include "zscript/monsters/Smiley.Smileynator.txt"
#include "zscript/monsters/Smiley.SHead.txt"
#include "zscript/monsters/Smiley.RandomHangers.txt"

//---------- Stealth and Custom monsters
#include "zscript/monsters/smiley2/Smiley.BossSpider.txt"
#include "zscript/monsters/smiley2/Smiley.ColoredRangers.txt"
#include "zscript/monsters/smiley2/Smiley.StealthMonsters.txt"
#include "zscript/monsters/smiley2/Smiley.PowerButcher.txt"

//---------- Player classes
#include "zscript/Smiley.SmileyPlayer.txt"

#include "zscript/playerclasses/Smiley.Player.SmileyHead.txt"
#include "zscript/playerclasses/Smiley.Player.UncleSmiley.txt"
#include "zscript/playerclasses/Smiley.Player.Emoley.txt"
//#include "zscript/playerclasses/Smiley.WeaponLogic.txt"

//---------- Weapons
#include "zscript/weapons/Smiley.BaseballBat.txt"
#include "zscript/weapons/Smiley.ChickenLauncher.txt"
#include "zscript/weapons/Smiley.GoodFetherBird.txt"
#include "zscript/weapons/Smiley.MP69.txt"
#include "zscript/weapons/Smiley.Pistol.txt"
#include "zscript/weapons/Smiley.Ring.txt"
#include "zscript/weapons/Smiley.Shotgun.txt"
#include "zscript/weapons/Smiley.SmileyWeapon.txt"
#include "zscript/weapons/Smiley.SuperShotgun.txt"
#include "zscript/weapons/Smiley.Toothbrush.txt"
// \\\\\\\\\ Emoley
#include "zscript/weapons/Emoley/Smiley.Smileapocal.txt"

//---------- Pickups
#include "zscript/pickups/Ammo/Smiley.Ammo.txt"
#include "zscript/pickups/Armor/Smiley.Armor.txt"

// || Health || \\
#include "zscript/pickups/Health/Smiley.Coffee.txt"
#include "zscript/pickups/Health/Smiley.Cola.txt"
#include "zscript/pickups/Health/Smiley.Medikit.txt"

#include "zscript/pickups/Keys/Smiley.Keys.txt"
#include "zscript/pickups/Powerup/Smiley.Powerup.txt"

//---------- Decorations
#include "zscript/decoration/Smiley.Decoration.DeadEntities.txt"
#include "zscript/decoration/Smiley.Decoration.Gore.txt"
#include "zscript/decoration/Smiley.Decoration.Other.txt"
#include "zscript/decoration/Smiley.Decoration.txt"

//---------- Misc
#include "zscript/misc/Smiley.BlackFlame.txt"
#include "zscript/misc/Smiley.EmoleyFlame.txt"
#include "zscript/misc/Smiley.ResurrectSphere.txt"

//#include "zscript/Smiley.Test.txt"
