version "3.2"

#include "zscript/Smiley.Nashgore.txt"

#include "zscript/Smiley.HUD.txt"

#include "zscript/RadiusDebug/RadiusDebug.zc"

//------------ All monster functions were taken into a single actor due to limitations (which was a stupid idea ~2019)
#include "zscript/monsters/Smiley.MonsterCore.txt"
//------------ Monsters
#include "zscript/monsters/Smiley.MJClone.txt"
#include "zscript/monsters/Smiley.Safariguy.txt"
#include "zscript/monsters/Smiley.Gangster.txt"
#include "zscript/monsters/Smiley.Alien.txt"
#include "zscript/monsters/Smiley.Barney.txt"
#include "zscript/monsters/Smiley.BigEye.txt"
#include "zscript/monsters/Smiley.PowerRangers.txt"
#include "zscript/monsters/Smiley.Pacman.txt"
#include "zscript/monsters/Smiley.Frosty.txt"
#include "zscript/monsters/Smiley.Spider.txt"
#include "zscript/monsters/Smiley.RedGhost.txt"
#include "zscript/monsters/Smiley.Metalhead.txt"
#include "zscript/monsters/Smiley.HelloKitty.txt"
#include "zscript/monsters/Smiley.Mario.txt"
#include "zscript/monsters/Smiley.Smileynator.txt"
#include "zscript/monsters/Smiley.SHead.txt"
#include "zscript/monsters/Smiley.RandomHangers.txt"
//---------- Stealth and Custom monsters
#include "zscript/monsters/Smiley.BossSpider.txt"
#include "zscript/monsters/smiley2/Smiley.CustomMonsters.txt"
#include "zscript/monsters/Smiley.StealthMonsters.txt"
#include "zscript/monsters/Smiley.PowerButcher.txt"
//---------- Player classes
#include "zscript/Smiley.SmileyPlayer.txt"
#include "zscript/Smiley.Weapon.SmileyHead.txt"
#include "zscript/Smiley.Weapon.UncleSmiley.txt"
#include "zscript/Smiley.Weapon.Emoley.txt"
//#include "zscript/Smiley.WeaponLogic.txt"
//---------- Weapons
#include "zscript/weapons/Smiley.BaseballBat.txt"
#include "zscript/weapons/Smiley.ChickenLauncher.txt"
#include "zscript/weapons/Smiley.GoodFetherBird.txt"
#include "zscript/weapons/Smiley.MP69.txt"
#include "zscript/weapons/Smiley.Pistol.txt"
#include "zscript/weapons/Smiley.Ring.txt"
#include "zscript/weapons/Smiley.Shotgun.txt"
#include "zscript/weapons/Smiley.SmileyWeapon.txt"
#include "zscript/weapons/Smiley.SuperShotgun.txt"
#include "zscript/weapons/Smiley.Toothbrush.txt"
//---------- Pickups
#include "zscript/Smiley.Ammo.txt"
#include "zscript/Smiley.Armor.txt"
#include "zscript/Smiley.Bonus.txt"
#include "zscript/Smiley.Health.txt"
#include "zscript/Smiley.Keys.txt"
//---------- Decorations
#include "zscript/decoration/Smiley.Decoration.DeadEntities.txt"
#include "zscript/decoration/Smiley.Decoration.Gore.txt"
#include "zscript/decoration/Smiley.Decoration.Other.txt"
#include "zscript/decoration/Smiley.Decoration.txt"

#include "zscript/Smiley.Test.txt"
